run_id,timestamp,runtime,population_size,num_generations,mutation_rate,crossover_rate,num_elite_individuals,num_elite_groups,fitness_weights,num_threads,fitness_results,validation_results,mem_usage,cpu_usage
105c6432-9f17-43f4-ac54-cf58a7ec2e0c,2025-02-05T21:37:09.735436,0.2540614604949951,50,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,102.4
aa7d090b-45aa-447f-b38c-16f5ad278716,2025-02-05T21:37:56.641972,0.27315521240234375,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.9
87324261-568b-4a73-a2bb-610a728cbe5c,2025-02-05T21:38:08.866864,0.26341915130615234,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.7
337094e8-6667-4719-9f1e-642b6cbc6d7e,2025-02-05T21:38:37.014249,0.2823600769042969,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.2
47bf06c7-d689-44bb-b1d1-1ddc54430bf6,2025-02-05T21:38:48.907566,0.281235933303833,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.6
5bff4396-bf24-4d44-a282-5aa6315fdbd8,2025-02-05T21:53:54.687595,0.2584068775177002,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,96.8
6b75de69-e56e-4ca3-a422-3ea7eb7f8274,2025-02-05T22:00:16.636032,0.2602813243865967,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.9
ab9cc9d3-d42f-4c14-a697-2b6bdc15f45d,2025-02-05T22:00:40.477923,0.6096456050872803,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.4
e29a0821-df21-4f9a-8a68-a9c4e9a58637,2025-02-05T22:02:46.718000,0.25380420684814453,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.5
49294a5c-d337-44f5-8704-6ab58546a742,2025-02-06T09:28:56.434404,0.2591855525970459,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.3
5074c7d9-a6cb-4431-a6fe-7dd0f22dc98c,2025-02-06T09:30:14.120374,0.27477502822875977,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.3
5eb99973-48bc-4c3f-8b85-bfbe69b64e3f,2025-02-06T09:30:36.179677,0.25850343704223633,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.6
26fb0d21-b7e7-4f2d-99bc-a0134daeda7c,2025-02-06T09:31:01.312773,0.25998663902282715,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.0
696ebe9a-0331-4d87-bddd-96be0dafbf8a,2025-02-06T09:34:12.233244,0.2601137161254883,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,103.8
1e1d624f-f65f-4463-9b02-b7596c49b053,2025-02-06T09:34:40.200932,0.2542235851287842,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.4
442abcb0-7af4-48d2-9eac-a032ea354bb7,2025-02-06T09:34:57.135535,0.25501298904418945,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.0
0d921d53-f56c-4b64-9835-3001dec7812a,2025-02-06T09:35:23.017423,0.2588827610015869,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.5
ff8c6ec3-c4de-4ddc-b2eb-eec76c9788dc,2025-02-06T09:36:36.582160,0.25639796257019043,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,97.5
a8810831-283f-4189-8bfc-76a457b258ca,2025-02-06T09:36:52.254968,0.25186896324157715,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.3
0f646602-eb06-4c8b-a0c1-44b125e48eb8,2025-02-06T09:37:10.393279,0.2797884941101074,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.1
d58131e3-9f9c-4a35-8e79-3586d37e4e81,2025-02-06T09:37:22.772683,0.2599754333496094,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.0
16b48cd7-3d56-41b7-a11d-a1e816d5d4fd,2025-02-06T09:37:59.643119,0.2541375160217285,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.4
8c971aa0-1d8d-4f9f-91b7-b47a81909de0,2025-02-06T09:39:13.392386,0.260786771774292,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.7
07b960cb-b772-41d2-8159-f35d143492de,2025-02-06T09:39:33.082705,0.25754427909851074,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,101.0
c9aef9ce-2283-4954-8d3f-cc1b60fcd2a6,2025-02-06T09:40:04.183837,0.25656962394714355,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,97.5
a3e83133-6835-4d6a-874f-fbd42a5a1f15,2025-02-06T09:40:26.920925,0.3332204818725586,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.0
8af375d2-3b7e-433a-b752-46e19c11f8aa,2025-02-06T09:41:11.333467,0.31294798851013184,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.1
788267fd-0a59-47c8-ae94-b7678c05a9c7,2025-02-06T09:42:24.259874,0.4150569438934326,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,101.2
b8404d83-0be0-4eea-afab-16c19bdc16be,2025-02-06T09:58:55.589513,0.40726518630981445,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.7
f85881b6-4ee1-410d-bc5a-b26185ad9e4d,2025-02-06T09:59:04.776309,0.40971803665161133,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,97.6
4f477025-e38c-4508-9a04-62a4c92f46a9,2025-02-06T09:59:15.166261,0.42223429679870605,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.5
a3c9ba97-fbc0-4931-a8f8-9ace60a0738a,2025-02-06T10:01:50.014912,0.42961812019348145,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,102.4
02062e19-7035-4a23-a4cb-f3409affdc5f,2025-02-06T10:11:16.610111,0.2733578681945801,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,102.5
8413db7b-915c-4c2a-9bb6-dd9d6b6f1810,2025-02-06T10:12:12.765798,0.27250194549560547,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.1
5b81b8b8-175c-406d-8766-ec6e1d225b73,2025-02-06T10:16:29.002260,0.28230714797973633,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,102.7
43eadd60-eebf-49b0-bc12-e87ec0225d41,2025-02-06T10:20:24.849706,0.2793745994567871,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,103.8
e4404236-2812-4d46-92cd-d9fc49f86e15,2025-02-06T10:21:55.525498,0.3094038963317871,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,97.0
7bedf18c-cfa9-48ac-9ff9-4b3340a93bf9,2025-02-06T10:22:54.294697,0.288602352142334,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.5
fdc795c3-269b-468b-b58f-ace717501719,2025-02-06T10:25:30.640089,0.3099555969238281,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,96.8
39191cf4-a637-46db-ad41-331d8a9a9127,2025-02-06T10:30:46.036484,0.28405094146728516,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,102.1
8fe01967-4c08-4fff-a807-ea2ed0e80d72,2025-02-06T17:27:03.602978,0.2507476806640625,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.7
8f9e18bf-9d6d-4b2e-8252-46a46266b923,2025-02-06T17:29:46.872154,0.2489316463470459,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,96.4
2e58964b-3328-4f29-a075-aa348e203417,2025-02-06T17:31:03.441453,0.24366235733032227,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.5
9c2e09b8-8137-4a3e-aa69-a642764bfb25,2025-02-06T17:31:33.301681,0.38024449348449707,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,92.1
deac4b8b-9edb-4b88-9252-eb5e5b7bb340,2025-02-06T17:32:38.674838,0.34603404998779297,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,95.4
9503ab34-bef8-4bae-8ec5-40b45ba0bcca,2025-02-06T17:36:21.296256,0.4058537483215332,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,93.6
f3151d58-aeed-4721-81ac-65b1ea564186,2025-02-06T17:36:56.404691,0.35199618339538574,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,96.6
d1d137a7-16ff-4bb3-a2a6-a7b3a81e01c2,2025-02-06T17:37:42.066494,0.36949849128723145,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,92.0
954cb8e8-f520-4920-96c9-bd401f6d5949,2025-02-06T18:00:14.920655,0.37166500091552734,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,91.5
4167172a-2c18-4692-b516-585dcfffae13,2025-02-06T18:00:32.266391,0.39148545265197754,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,94.5
c33038f3-a4c1-4d97-b615-20026c646682,2025-02-06T18:02:27.175850,0.9257607460021973,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.4
17bfd940-3cc0-49cb-b7b6-5b50cf3b38c4,2025-02-06T19:47:23.747972,0.3782823085784912,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,95.2
88bfbd36-80f8-4ebd-863a-481fbaf99ce9,2025-02-06T19:47:57.462096,0.2648797035217285,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.2
b0e89dc8-7eec-4a21-bdf9-72c4666f2460,2025-02-06T19:52:28.086326,0.27978038787841797,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.1
f42075be-566d-4d02-b87f-fa0da2b8ca6c,2025-02-06T20:29:56.700005,1.5879290103912354,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.1
c848eead-6815-49f9-a039-bff375dc16a4,2025-02-06T20:40:45.793330,1.3197875022888184,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.3
b4f6fb8a-32dd-460a-9671-bbe64e1b3bb1,2025-02-06T20:47:46.151176,1.033069133758545,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.7
7bf7c5ff-3805-4ad1-b117-b1d5e74e29e4,2025-02-06T20:56:37.200233,0.45928215980529785,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.2
1f672641-056d-4846-ba46-9ea4919e9233,2025-02-06T20:56:51.587287,0.43723535537719727,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.6
f64465ff-9a2c-4a67-830a-eacb9f7d7dd6,2025-02-06T20:57:40.727199,0.4767625331878662,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,100.7
d7199976-babf-45ee-bb86-593e78b3a4d1,2025-02-06T20:58:09.058125,0.44694066047668457,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.5
b8fc0cea-5bb5-4037-82bc-c6e62cd0fd83,2025-02-06T21:00:17.798711,0.44806432723999023,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.2
feffbe42-422a-48b4-9bc2-28741fc87a50,2025-02-07T21:58:57.013454,0.45357656478881836,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,103.6
88d327ec-38c7-4d72-8d40-a97fcb22f292,2025-02-07T22:00:12.289814,0.4722452163696289,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,101.7
aa5556a1-db6e-4789-9a34-5361331082c4,2025-02-07T22:03:07.900537,0.499922513961792,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.0
6ca54697-c57f-47b3-923c-010bf5ffd44f,2025-02-07T22:07:29.596787,0.4529862403869629,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,101.6
390c7884-7421-4209-9490-e7aababab98b,2025-02-07T22:07:48.647698,0.4671933650970459,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,98.5
95211211-13ee-4abb-8cb4-aef4593689cb,2025-02-07T22:08:15.851693,0.49106264114379883,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [1.0, 1.0, 1.0, 1.0, 1.0]}",{},0,99.8
624e272f-290b-47a2-9a6d-f29a89b2c234,2025-02-07T23:43:28.577112,0.7206330299377441,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [0.8412184679522394, 0.8363153816072787, 0.8266582163971, 0.8084000507581373, 0.7806354451482247]}",{},0,99.9
883035e1-9279-4111-9ab3-0e62aa115ad3,2025-02-08T00:28:50.502684,0.6389017105102539,25,5,0.1,0.1,1,1,"[1, 1]",1,"{'diversity': [0.8402004792200304, 0.8487478787765843, 0.84519836438549, 0.8294233533861881, 0.8018023082558552]}",{},0,98.6
